[CHAPTER 0]

TITLE TEXT_DOCUMENTATION_HEADER_STORYOVERVIEW

SFX Button_Press
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_HEADER_STORYOVERVIEW
TEXT TEXT_DOCUMENTATION_BODY_STORYOVERVIEW
TEXT TEXT_DOCUMENTATION_BODY_STORYOVERVIEW_ERA_PROGRESSION
TEXT TEXT_DOCUMENTATION_BODY_STORYOVERVIEW_ERA_1
TEXT TEXT_DOCUMENTATION_BODY_STORYOVERVIEW_ERA_2
TEXT TEXT_DOCUMENTATION_BODY_STORYOVERVIEW_ERA_3
TEXT TEXT_DOCUMENTATION_BODY_STORYOVERVIEW_ERA_4
TEXT TEXT_DOCUMENTATION_BODY_STORYOVERVIEW_ERA_5
TEXT TEXT_DOCUMENTATION_BODY_STORYOVERVIEW_ERA_6
TEXT TEXT_DOCUMENTATION_BODY_STORYOVERVIEW_ERA_7
NEWLINE 1
TEXTCOLOR 8 122 16 255 
TEXT TEXT_DOCUMENTATION_FACTION_GE
TEXT TEXT_DOCUMENTATION_BODY_MISSION_DELTA_SOURCE_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE1_3
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE1
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE2
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE3
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE4_7
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE4
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE5
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE6
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE7
NEWLINE 1
TEXTCOLOR 239 139 9 255
TEXT TEXT_DOCUMENTATION_FACTION_NR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_CORUSCANT_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_NJO_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_MANDALORE_NR_HERO
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_RSD
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_NCMP1
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_BWINGE
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_NCMP2
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_AAC3
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_VISCOUNT
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_MEDIATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_MCHC
NEWLINE 1
TEXTCOLOR 102 188 217 255
TEXT TEXT_DOCUMENTATION_FACTION_EOTH
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_THRAWN_CLONE_STORY
NEWLINE 1
TEXTCOLOR  55 64 184 255 
TEXT TEXT_DOCUMENTATION_FACTION_PA
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_X3
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE4_7
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE4
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE5
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE6
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE7
NEWLINE 1
TEXTCOLOR  250 44 44 255
TEXT TEXT_DOCUMENTATION_FACTION_GM
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_MISSILE_INTERCEPTOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GORATH
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KASHYYYK_GM_HERO
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE4_7
